frame,x,y
0,420,346
1,403.14,449.99
2,406.29,449.94
3,409.43,449.87
4,412.57,449.77
5,149,167
6,418.82,449.47
7,421.94,449.28
8,425.04,449.06
9,428.14,448.81
10,431.22,448.54
11,434.29,448.23
12,437.34,447.89
13,440.38,447.53
14,443.4,447.14
15,496.4,496.71
16,449.38,446.26
17,452.34,445.78
18,455.28,445.28
19,458.19,444.74
20,461.07,444.18
21,463.93,443.58
22,466.76,442.96
23,469.57,442.31
24,472.34,441.64
25,475.08,440.93
26,477.78,440.2
27,480.45,439.44
28,483.09,438.66
29,485.69,437.84
30,538.25,487.0
31,490.78,436.14
32,493.26,435.24
33,495.7,434.32
34,498.1,433.38
35,500.46,432.4
36,502.77,431.41
37,205,462
38,507.26,429.33
39,509.44,428.26
40,511.57,427.16
41,513.64,426.03
42,515.67,424.88
43,517.65,423.71
44,457,246
45,471.44,371.29
46,523.26,420.05
47,525.03,418.78
48,526.74,417.48
49,173,172
50,529.99,414.83
51,531.53,413.47
52,533.01,412.09
53,534.44,410.69
54,535.8,409.26
55,537.11,407.81
56,538.36,406.34
57,539.54,404.85
58,540.66,403.35
59,541.72,401.82
60,472.72,338.27
61,543.66,398.7
62,544.53,397.11
63,545.34,395.5
64,546.09,393.87
65,546.77,392.23
66,547.39,390.57
67,547.94,388.89
68,548.43,387.19
69,548.85,385.47
70,549.2,383.74
71,549.49,382.0
72,549.72,380.23
73,549.88,378.45
74,549.97,376.66
75,600.0,424.85
76,549.96,373.02
77,549.86,371.19
78,549.69,369.33
79,549.45,367.47
80,549.15,365.59
81,548.78,363.7
82,548.35,361.79
83,547.85,359.88
84,547.29,357.95
85,546.66,356.01
86,545.97,354.06
87,545.21,352.1
88,544.39,350.12
89,543.51,348.14
90,592.56,396.15
91,541.55,344.15
92,540.48,342.15
93,539.35,340.13
94,538.15,338.11
95,536.9,336.07
96,535.58,334.03
97,534.21,331.99
98,532.77,329.94
99,531.28,327.88
100,529.73,325.82
101,528.12,323.75
102,526.46,321.68
103,524.74,319.6
104,522.96,317.52
105,571.14,365.44
106,519.26,313.35
107,517.32,311.26
108,515.34,309.17
109,513.3,307.07
110,511.21,304.98
111,509.08,302.88
112,445,493
113,504.67,298.69
114,502.39,296.59
115,500.07,294.5
116,497.71,292.4
117,495.3,290.31
118,492.85,288.22
119,490.36,286.13
120,558.83,285.04
121,485.26,281.96
122,482.65,279.88
123,480.01,277.8
124,477.33,275.73
125,474.62,273.67
126,471.88,271.6
127,469.1,269.55
128,466.29,267.5
129,160,478
130,460.6,263.42
131,457.71,261.39
132,454.79,259.37
133,451.85,257.35
134,448.89,255.35
135,495.9,303.35
136,442.9,251.36
137,439.88,249.38
138,436.84,247.41
139,433.78,245.45
140,430.71,243.51
141,484,110
142,424.53,239.64
143,421.42,237.73
144,418.3,235.83
145,415.18,233.94
146,412.04,232.06
147,408.91,230.2
148,405.76,228.35
149,402.62,226.52
150,349.48,174.7
151,396.33,222.89
152,393.19,221.1
153,390.05,219.33
154,386.91,217.57
155,383.78,215.82
156,380.66,214.09
157,377.54,212.38
158,374.44,210.69
159,371.35,209.02
160,147,148
161,365.2,205.72
162,362.15,204.1
163,359.11,202.49
164,581,186
165,639,427
166,350.12,197.8
167,347.17,196.28
168,344.24,194.77
169,341.33,193.29
170,338.45,191.82
171,335.59,190.38
172,332.77,188.96
173,329.97,187.56
174,327.2,186.19
175,324.47,184.83
176,321.77,183.5
177,319.1,182.19
178,297,267
179,313.88,179.64
180,407.32,187.4
181,308.81,177.19
182,306.33,175.99
183,303.89,174.83
184,301.5,173.68
185,299.15,172.56
186,296.85,171.47
187,294.58,170.4
188,292.37,169.36
189,290.2,168.34
190,288.09,167.35
191,286.02,166.38
192,284.0,165.44
193,282.03,164.53
194,280.11,163.64
195,228.25,112.78
196,276.44,161.95
197,274.68,161.14
198,272.98,160.36
199,271.34,159.61
200,269.75,158.89
201,268.22,158.19
202,266.74,157.52
203,265.33,156.88
204,263.97,156.27
205,262.68,155.68
206,261.44,155.12
207,260.27,154.59
208,259.16,154.09
209,258.11,153.62
210,307.12,203.18
211,256.19,152.76
212,255.33,152.38
213,254.53,152.02
214,253.79,151.69
215,253.12,151.39
216,252.52,151.12
217,251.98,150.88
218,251.5,150.67
219,528,160
220,250.74,150.33
221,250.46,150.21
222,250.25,150.11
223,250.1,150.04
224,250.02,150.01
225,300.0,200.0
226,250.05,150.02
227,250.17,150.07
228,250.35,150.15
229,250.6,150.26
230,250.91,150.4
231,251.29,150.57
232,251.73,150.77
233,252.24,151.0
234,252.81,151.25
235,253.45,151.54
236,254.15,151.85
237,254.92,152.19
238,255.75,152.57
239,256.65,152.97
240,437.6,324.4
241,258.62,153.85
242,259.7,154.34
243,260.85,154.85
244,262.05,155.4
245,263.32,155.97
246,264.64,156.57
247,266.03,157.2
248,267.47,157.85
249,268.98,158.54
250,270.54,159.25
251,272.15,159.98
252,273.82,160.75
253,275.55,161.54
254,277.34,162.36
255,329.17,213.21
256,281.06,164.08
257,283.01,164.98
258,285.0,165.91
259,287.04,166.86
260,289.14,167.84
261,495,318
262,293.47,169.88
263,295.71,170.93
264,297.99,172.02
265,300.32,173.12
266,302.69,174.25
267,305.11,175.41
268,307.56,176.59
269,310.06,177.79
270,362.6,229.02
271,315.17,180.27
272,317.78,181.54
273,320.43,182.84
274,323.12,184.16
275,325.83,185.51
276,328.58,186.87
277,331.36,188.26
278,334.18,189.67
279,337.02,191.1
280,339.88,192.55
281,342.78,194.03
282,345.7,195.52
283,348.64,197.04
284,351.61,198.57
285,304.6,150.12
286,357.6,201.7
287,360.63,203.29
288,363.67,204.9
289,366.73,206.54
290,369.81,208.18
291,372.89,209.85
292,375.99,211.54
293,379.1,213.24
294,583,280
295,385.35,216.69
296,388.48,218.44
297,391.62,220.21
298,394.76,221.99
299,397.9,223.79
300,633.05,408.61
301,404.19,227.43
302,407.34,229.28
303,456,179
304,413.61,233.0
305,416.74,234.88
306,419.86,236.78
307,422.97,238.69
308,426.08,240.61
309,429.17,242.54
310,432.25,244.48
311,435.31,246.43
312,438.36,248.4
313,441.39,250.37
314,444.4,252.35
315,397.4,204.35
316,450.37,256.35
317,453.32,258.36
318,456.25,260.38
319,459.15,262.4
320,462.03,264.44
321,464.88,266.48
322,467.7,268.52
323,470.49,270.58
324,473.25,272.63
325,475.98,274.7
326,478.68,276.77
327,481.34,278.84
328,483.96,280.92
329,486.55,283.0
330,439.1,235.09
331,491.61,287.17
332,494.08,289.26
333,496.51,291.36
334,498.89,293.45
335,501.24,295.55
336,503.53,297.64
